,Actual,Predicted
3841,104,97.57
8801,96,97.46
6725,99,106.06
3465,90,92.92
3423,1,1.41
5374,104,107.78
7557,171,158.71
613,112,125.37
7831,122,105.87
1139,102,94.51
2088,97,107.25
5041,96,88.11
1253,22,70.68
328,90,98.43
5241,47,76.44
8339,108,101.25
6353,92,93.76
6956,102,109.71
8295,88,94.72
5051,102,104.76
7070,123,113.99
7670,111,107.85
8387,96,93.59
8451,103,100.14
306,118,108.22
4816,103,85.98
7225,117,103.04
5534,101,110.7
4364,44,51.65
6701,103,147.54
3427,104,103.83
4525,57,68.9
7622,99,118.42
7431,112,124.04
5774,1,1.28
5981,109,117.72
984,101,103.86
5518,66,62.12
7954,93,96.26
7981,106,96.13
6169,92,85.22
6913,110,113.72
2996,51,60.25
5859,62,75.69
3100,103,106.21
3358,1,3.13
4819,89,112.87
7824,177,154.53
1774,87,87.56
1288,123,110.58
1251,181,108.41
6631,93,82.91
2903,122,105.86
6584,88,92.73
4482,74,62.58
3975,126,132.17
6828,96,111.09
4712,143,126.03
2103,98,123.86
6994,79,102.2
4602,131,130.27
5912,84,92.77
955,102,92.63
2933,88,92.25
5810,80,84.89
2687,107,107.29
2934,103,106.52
567,108,109.9
608,124,111.83
8234,109,96.58
2138,119,119.36
6400,78,99.13
1017,102,130.64
2051,73,114.86
8670,90,111.64
5719,98,96.43
3003,61,65.51
7601,53,58.56
8552,111,100.47
6680,196,92.12
2183,99,95.64
4338,113,106.3
7358,98,91.69
6231,122,104.3
3480,90,96.49
1396,100,103.62
8024,127,111.32
6348,47,92.71
2061,72,79.61
5415,121,115.32
4828,106,88.02
859,92,106.46
3262,101,90.27
2005,140,119.51
3648,98,107.33
8648,80,93.75
4152,74,108.34
7536,91,93.86
3693,66,65.02
4945,105,125.89
53,88,93.88
1359,112,127.28
3145,139,136.78
6386,103,115.73
8067,139,111.2
5228,88,106.39
7587,97,122.15
2932,106,94.15
2730,192,149.85
5949,94,94.79
122,118,107.04
8222,95,113.74
2295,89,103.37
6251,87,94.65
3875,92,102.88
7952,93,96.61
8150,81,96.77
930,95,112.15
1470,83,89.43
4667,110,116.45
7479,141,128.37
2234,98,106.31
7391,88,95.82
576,120,116.37
2842,108,101.88
7478,100,119.65
558,115,106.46
5973,105,92.57
8169,84,86.67
6443,95,101.15
1624,149,113.03
8113,130,110.04
7298,89,95.73
326,88,99.12
8078,103,90.62
3073,97,98.6
6362,86,87.66
2430,94,98.31
1550,107,103.66
5322,113,102.78
6103,122,138.93
7115,132,123.92
4138,22,41.0
7701,112,105.52
2731,209,152.09
6816,97,104.53
6212,147,114.04
8478,77,88.78
2603,1,1.23
618,98,98.5
7858,97,87.92
3048,129,129.35
6076,127,125.92
5469,153,135.11
970,116,107.7
3647,110,98.52
5573,87,76.26
12,127,102.62
7309,111,100.7
2622,116,120.64
8164,102,103.32
7002,134,107.38
2940,124,130.06
281,101,103.28
3905,113,124.6
2653,94,112.46
1604,54,69.8
563,95,102.07
8788,157,103.15
4723,163,155.92
6340,90,97.29
5956,104,104.69
7500,60,81.26
5443,130,112.41
7159,132,128.65
3813,90,107.82
337,99,101.72
2509,110,108.07
2729,126,144.34
143,114,110.14
7397,98,93.22
1167,100,104.36
1491,109,123.11
3105,70,71.68
5268,62,72.35
5189,82,92.37
4480,93,96.36
4500,121,107.81
7874,136,109.01
7697,108,97.03
914,97,96.15
3218,94,86.7
8060,94,95.2
8711,95,102.03
6366,80,109.2
8033,100,107.6
4786,58,71.24
6478,87,97.21
333,103,106.7
3016,95,100.84
7410,90,98.08
1323,119,103.52
6193,122,92.18
6390,119,123.25
2323,86,106.09
797,132,120.06
4492,86,109.4
1524,94,99.39
2025,138,131.69
7162,148,130.79
8361,96,99.77
4246,146,99.61
340,148,105.98
5293,107,91.63
634,83,96.2
1872,124,101.21
7604,54,91.32
6330,90,89.69
3766,71,94.12
8751,106,102.79
4335,110,122.04
4594,121,123.82
764,94,99.62
838,70,72.82
7686,102,93.52
1783,93,108.5
4146,113,109.72
450,131,120.09
3542,82,98.44
2848,71,61.72
2860,127,105.32
4584,136,130.0
3392,87,98.71
7283,108,105.06
1452,101,107.77
8470,90,98.02
7362,100,94.3
7246,100,101.69
7938,126,141.32
4990,104,51.03
6736,99,97.08
6328,91,97.2
1610,139,103.71
1985,61,64.7
2477,149,107.05
1423,129,145.83
2943,112,110.5
8432,115,101.11
6065,110,95.82
7121,105,100.77
6214,83,92.47
3816,87,97.97
5616,154,125.49
3522,107,106.53
1088,107,109.8
787,101,111.24
4740,87,98.74
2629,138,129.66
4642,98,97.81
2916,171,124.74
5977,93,128.38
2405,5,3.88
4708,104,98.13
3239,121,81.41
2578,98,101.82
4244,30,56.58
3834,128,108.2
5314,86,91.68
8133,103,94.93
2275,1,1.0
7327,85,113.34
2908,93,88.2
7663,92,88.93
343,102,125.61
4180,96,100.92
2104,81,99.13
8641,96,100.52
8063,98,120.71
8743,105,100.93
3268,105,130.11
5411,105,104.82
2017,116,134.68
174,121,121.04
3719,1,1.38
176,94,114.2
4626,101,99.39
1867,86,85.57
2925,102,98.1
7618,53,67.66
6196,88,97.8
1582,115,106.97
1808,112,104.09
6223,149,107.92
6751,94,89.37
8391,118,126.32
1364,101,98.5
3833,111,94.01
4018,132,114.62
5028,127,80.33
8630,113,119.75
8789,116,110.27
7445,112,112.89
7863,95,99.36
2616,104,103.12
3438,106,119.59
2081,24,64.94
6961,97,90.81
4657,106,101.01
6424,85,97.56
2618,100,110.26
1876,106,97.31
278,64,67.38
4490,51,68.42
6550,93,94.96
7910,141,112.98
6579,94,100.44
8184,107,105.68
5222,83,101.79
7724,89,99.97
1631,108,101.69
8772,147,125.06
4352,30,79.07
7047,100,111.54
5016,89,73.0
7633,122,96.77
3829,70,87.28
8714,73,67.44
2193,137,121.19
2769,72,96.4
4928,105,80.46
3910,102,160.89
43,98,107.69
2733,138,133.66
7411,104,92.75
6488,130,101.18
8194,80,107.59
1509,98,92.27
6155,87,108.25
5211,82,97.46
6190,133,111.1
7166,99,94.06
6049,82,99.48
812,99,111.56
7118,94,104.07
4382,95,87.54
8494,120,104.21
6882,92,105.33
1493,102,105.66
2768,83,95.43
2557,2,1.05
8527,83,97.07
3446,109,119.5
2345,52,58.77
2435,109,110.98
3863,110,120.96
4378,89,86.66
6851,161,160.09
6415,99,101.7
7728,109,101.19
6760,90,90.91
8112,135,99.3
5891,137,87.32
8418,130,108.28
6277,115,118.08
906,118,102.28
6768,102,98.7
347,91,99.31
3226,106,98.0
5342,54,62.59
2844,116,99.86
604,130,119.99
1098,140,131.3
5351,95,99.11
1526,111,109.26
5127,70,65.14
1651,115,99.4
3290,100,124.6
5528,107,100.11
7904,110,93.03
6024,1,2.5
8776,90,99.11
6921,79,97.09
5959,123,122.27
452,113,101.88
1185,106,109.03
1175,98,112.03
5572,117,88.94
1682,107,113.43
7947,93,98.18
636,109,105.12
5172,126,97.1
5717,69,67.18
1930,28,101.39
1218,90,106.04
6012,83,111.21
3441,70,63.57
5861,90,82.17
5992,102,118.05
7937,145,98.49
6083,89,93.58
6319,1,1.42
1967,111,103.93
2655,93,113.65
2800,100,107.15
933,93,83.07
1529,90,113.0
6396,114,103.99
3757,117,110.58
1964,129,107.76
568,96,106.34
5621,92,77.87
5186,141,145.93
1221,94,104.32
2244,104,102.52
2681,95,108.94
8737,50,90.25
2885,109,103.9
8283,110,112.14
6046,125,106.6
7357,79,96.64
8640,76,70.48
7377,73,68.91
3233,117,142.37
5088,135,122.53
2696,1,1.35
2873,162,126.52
4860,158,134.5
8055,128,101.52
4221,115,107.42
1664,108,111.01
7253,88,92.92
6939,99,91.56
7013,105,92.97
4972,74,97.44
793,109,106.7
6610,176,147.19
6583,93,96.65
5924,75,77.69
7364,107,111.82
1450,90,81.18
8520,90,93.66
5545,143,156.83
6997,120,110.72
7944,153,165.47
1410,96,121.9
8464,91,104.66
6696,109,103.93
8611,130,135.74
3865,128,113.01
928,97,122.91
7390,105,99.97
4617,111,99.11
7860,97,102.47
3530,125,131.34
2899,95,98.57
3031,56,87.38
8323,97,102.43
1710,85,116.99
1232,108,99.59
210,93,121.26
8558,92,90.53
231,92,106.02
2338,126,121.44
983,95,103.6
3565,120,97.17
1874,100,95.03
7320,91,90.16
1278,58,66.1
8651,90,100.87
3593,119,134.58
2207,106,58.83
5985,90,91.36
8666,95,97.78
1283,112,90.36
5577,109,117.19
2536,152,96.8
750,97,99.21
2496,94,98.09
2231,95,100.91
3872,88,99.04
2464,80,85.74
5265,102,101.29
6628,88,97.48
7714,117,119.15
1346,97,105.66
6104,91,98.31
